cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
tensor(220.6915, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.2780513763427734 -- emperical power so far: 1.0
tensor(252.6838, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.2628557682037354 -- emperical power so far: 1.0
tensor(242.2331, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.2547903060913086 -- emperical power so far: 1.0
tensor(228.7913, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.232818603515625 -- emperical power so far: 1.0
tensor(236.6941, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.2366230487823486 -- emperical power so far: 1.0
tensor(232.4057, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.3692526817321777 -- emperical power so far: 1.0
tensor(241.2544, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.3641700744628906 -- emperical power so far: 1.0
tensor(332.4658, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.1549625396728516 -- emperical power so far: 1.0
tensor(229.1191, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.2701969146728516 -- emperical power so far: 1.0
tensor(229.3363, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.294288158416748 -- emperical power so far: 1.0
tensor(266.6978, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.2866976261138916 -- emperical power so far: 1.0
tensor(263.0616, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.2612314224243164 -- emperical power so far: 1.0
tensor(223.0919, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.240600109100342 -- emperical power so far: 1.0
tensor(252.0197, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.2465384006500244 -- emperical power so far: 1.0
tensor(274.4323, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.3528151512145996 -- emperical power so far: 1.0
tensor(189.7565, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.239595890045166 -- emperical power so far: 1.0
tensor(236.4115, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.2396388053894043 -- emperical power so far: 1.0
tensor(238.9864, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.265413284301758 -- emperical power so far: 1.0
tensor(231.3784, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.2597763538360596 -- emperical power so far: 1.0
tensor(235.7904, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.264457941055298 -- emperical power so far: 1.0
tensor(304.7203, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.240915060043335 -- emperical power so far: 1.0
tensor(222.9207, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.2507052421569824 -- emperical power so far: 1.0
tensor(217.5803, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.2468576431274414 -- emperical power so far: 1.0
tensor(252.5144, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.3646113872528076 -- emperical power so far: 1.0
tensor(240.6302, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.290389060974121 -- emperical power so far: 1.0
tensor(202.5519, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.2209558486938477 -- emperical power so far: 1.0
tensor(258.8390, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.2861833572387695 -- emperical power so far: 1.0
tensor(243.7291, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.3053550720214844 -- emperical power so far: 1.0
tensor(215.0155, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.240906000137329 -- emperical power so far: 1.0
tensor(206.5399, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.2585103511810303 -- emperical power so far: 1.0
tensor(241.6704, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.2596778869628906 -- emperical power so far: 1.0
tensor(281.3284, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.268064498901367 -- emperical power so far: 1.0
tensor(200.0991, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.265340566635132 -- emperical power so far: 1.0
tensor(264.7292, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.266082525253296 -- emperical power so far: 1.0
tensor(258.3286, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 3.259197473526001 -- emperical power so far: 1.0
tensor(223.1300, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.2626349925994873 -- emperical power so far: 1.0
tensor(233.3868, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.260105848312378 -- emperical power so far: 1.0
tensor(215.4291, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 3.285923719406128 -- emperical power so far: 1.0
tensor(264.6192, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.261106014251709 -- emperical power so far: 1.0
tensor(183.7914, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.2185816764831543 -- emperical power so far: 1.0
tensor(266.6612, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.2639520168304443 -- emperical power so far: 1.0
tensor(204.2971, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.3509976863861084 -- emperical power so far: 1.0
tensor(324.3014, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.263071060180664 -- emperical power so far: 1.0
tensor(260.2726, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.271418809890747 -- emperical power so far: 1.0
tensor(232.6548, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.253567934036255 -- emperical power so far: 1.0
tensor(238.9222, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.221726179122925 -- emperical power so far: 1.0
tensor(253.9742, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 3.2451353073120117 -- emperical power so far: 1.0
tensor(295.7203, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.2415528297424316 -- emperical power so far: 1.0
tensor(303.6671, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.28405499458313 -- emperical power so far: 1.0
tensor(210.2166, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.275373697280884 -- emperical power so far: 1.0
tensor(245.9864, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.241692066192627 -- emperical power so far: 1.0
tensor(236.6427, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.2340469360351562 -- emperical power so far: 1.0
tensor(238.4738, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 3.269155502319336 -- emperical power so far: 1.0
tensor(281.8635, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.352538824081421 -- emperical power so far: 1.0
tensor(300.6731, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.2755918502807617 -- emperical power so far: 1.0
tensor(208.8264, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.293585777282715 -- emperical power so far: 1.0
tensor(217.6470, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.2998239994049072 -- emperical power so far: 1.0
tensor(253.4419, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.284722328186035 -- emperical power so far: 1.0
tensor(208.0618, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.1910464763641357 -- emperical power so far: 1.0
tensor(267.1219, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.3032846450805664 -- emperical power so far: 1.0
tensor(269.0062, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.380643129348755 -- emperical power so far: 1.0
tensor(209.6890, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 3.258925676345825 -- emperical power so far: 1.0
tensor(234.3196, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.230314254760742 -- emperical power so far: 1.0
tensor(252.9951, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.2398855686187744 -- emperical power so far: 1.0
tensor(214.4026, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.2901384830474854 -- emperical power so far: 1.0
tensor(198.8385, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.2500922679901123 -- emperical power so far: 1.0
tensor(255.6802, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.178119659423828 -- emperical power so far: 1.0
tensor(210.0048, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.311222553253174 -- emperical power so far: 1.0
tensor(214.4575, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 3.2966737747192383 -- emperical power so far: 1.0
tensor(209.1631, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.296515703201294 -- emperical power so far: 1.0
tensor(234.0501, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.245661735534668 -- emperical power so far: 1.0
tensor(214.4063, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.262542247772217 -- emperical power so far: 1.0
tensor(243.1556, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.2100422382354736 -- emperical power so far: 1.0
tensor(209.7421, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.2949378490448 -- emperical power so far: 1.0
tensor(275.7767, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.290661573410034 -- emperical power so far: 1.0
tensor(271.7571, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.198894739151001 -- emperical power so far: 1.0
tensor(221.2390, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.263641357421875 -- emperical power so far: 1.0
tensor(251.2563, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.3108408451080322 -- emperical power so far: 1.0
tensor(252.8072, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.155904769897461 -- emperical power so far: 1.0
tensor(233.3771, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.2813563346862793 -- emperical power so far: 1.0
tensor(222.9493, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 3.2639753818511963 -- emperical power so far: 1.0
tensor(211.0191, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.3517463207244873 -- emperical power so far: 1.0
tensor(210.6039, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.235813617706299 -- emperical power so far: 1.0
tensor(233.1421, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.1931352615356445 -- emperical power so far: 1.0
tensor(219.0059, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 3.287599802017212 -- emperical power so far: 1.0
tensor(212.3519, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.26554274559021 -- emperical power so far: 1.0
tensor(241.7894, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.2294132709503174 -- emperical power so far: 1.0
tensor(247.8180, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.2028141021728516 -- emperical power so far: 1.0
651.1863038539886


#########################################
sample size = 14000
tensor(227.1964, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.6232104301452637 -- emperical power so far: 1.0
tensor(317.3095, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.5798397064208984 -- emperical power so far: 1.0
tensor(320.2290, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.520861864089966 -- emperical power so far: 1.0
tensor(232.1413, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.5467817783355713 -- emperical power so far: 1.0
tensor(265.5664, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.6534063816070557 -- emperical power so far: 1.0
tensor(256.5999, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.6076669692993164 -- emperical power so far: 1.0
tensor(264.1934, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.5437581539154053 -- emperical power so far: 1.0
tensor(289.5005, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.646873712539673 -- emperical power so far: 1.0
tensor(254.8461, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.5344812870025635 -- emperical power so far: 1.0
tensor(246.4982, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.5831220149993896 -- emperical power so far: 1.0
tensor(287.3438, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.565974235534668 -- emperical power so far: 1.0
tensor(268.4988, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.5936384201049805 -- emperical power so far: 1.0
tensor(248.8006, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.5600247383117676 -- emperical power so far: 1.0
tensor(294.4965, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.618213176727295 -- emperical power so far: 1.0
tensor(288.9134, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.5119752883911133 -- emperical power so far: 1.0
tensor(276.1816, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.520779848098755 -- emperical power so far: 1.0
tensor(306.6146, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.6691176891326904 -- emperical power so far: 1.0
tensor(265.0244, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.5036096572875977 -- emperical power so far: 1.0
tensor(195.1182, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.48258638381958 -- emperical power so far: 1.0
tensor(194.3195, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.6301698684692383 -- emperical power so far: 1.0
tensor(289.3554, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.6540424823760986 -- emperical power so far: 1.0
tensor(272.1143, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.551252841949463 -- emperical power so far: 1.0
tensor(280.9294, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.5186169147491455 -- emperical power so far: 1.0
tensor(261.5945, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.5203440189361572 -- emperical power so far: 1.0
tensor(286.3866, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.522667646408081 -- emperical power so far: 1.0
tensor(287.3173, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.525237798690796 -- emperical power so far: 1.0
tensor(254.2514, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.679826259613037 -- emperical power so far: 1.0
tensor(291.1376, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.524014711380005 -- emperical power so far: 1.0
tensor(264.1242, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.567558765411377 -- emperical power so far: 1.0
tensor(299.6596, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.5631768703460693 -- emperical power so far: 1.0
