cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.5218851566314697 -- emperical power so far: 1.0
tensor(285.2899, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.432039499282837 -- emperical power so far: 1.0
tensor(226.3882, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.440340042114258 -- emperical power so far: 1.0
tensor(245.3555, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.433936357498169 -- emperical power so far: 1.0
tensor(257.9477, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.553712844848633 -- emperical power so far: 1.0
tensor(293.6544, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.4197654724121094 -- emperical power so far: 1.0
tensor(270.4408, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.4550726413726807 -- emperical power so far: 1.0
tensor(265.0635, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.4643912315368652 -- emperical power so far: 1.0
tensor(221.4927, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.4221978187561035 -- emperical power so far: 1.0
tensor(259.4850, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.4807910919189453 -- emperical power so far: 1.0
tensor(288.4200, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.442891836166382 -- emperical power so far: 1.0
tensor(261.6207, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.4105069637298584 -- emperical power so far: 1.0
tensor(239.0418, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.4417600631713867 -- emperical power so far: 1.0
tensor(289.6445, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.433905601501465 -- emperical power so far: 1.0
tensor(273.1747, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.424682855606079 -- emperical power so far: 1.0
tensor(340.4527, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.308279037475586 -- emperical power so far: 1.0
tensor(258.0147, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.336075782775879 -- emperical power so far: 1.0
tensor(245.4503, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.4342288970947266 -- emperical power so far: 1.0
tensor(246.2308, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.431756019592285 -- emperical power so far: 1.0
tensor(230.5279, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.4167473316192627 -- emperical power so far: 1.0
tensor(282.7659, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.477947473526001 -- emperical power so far: 1.0
tensor(257.5159, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.351269245147705 -- emperical power so far: 1.0
tensor(251.3699, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.3819568157196045 -- emperical power so far: 1.0
tensor(270.6520, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.411606550216675 -- emperical power so far: 1.0
tensor(282.9946, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.362248182296753 -- emperical power so far: 1.0
tensor(322.7800, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.385422468185425 -- emperical power so far: 1.0
tensor(244.5087, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.4146358966827393 -- emperical power so far: 1.0
tensor(208.2298, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.4985902309417725 -- emperical power so far: 1.0
tensor(240.1427, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.3809471130371094 -- emperical power so far: 1.0
tensor(235.1555, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.416691303253174 -- emperical power so far: 1.0
tensor(252.3298, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.321255683898926 -- emperical power so far: 1.0
tensor(254.7410, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.4658985137939453 -- emperical power so far: 1.0
tensor(216.0671, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.444725275039673 -- emperical power so far: 1.0
tensor(191.4445, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.5219478607177734 -- emperical power so far: 1.0
tensor(284.8219, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.4189682006835938 -- emperical power so far: 1.0
tensor(225.9848, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.4154140949249268 -- emperical power so far: 1.0
tensor(203.6660, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.445908784866333 -- emperical power so far: 1.0
tensor(255.9476, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.43074107170105 -- emperical power so far: 1.0
tensor(274.5319, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.49057936668396 -- emperical power so far: 1.0
tensor(235.8702, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.435514450073242 -- emperical power so far: 1.0
tensor(244.9329, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.3937299251556396 -- emperical power so far: 1.0
tensor(237.7189, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.384504556655884 -- emperical power so far: 1.0
tensor(220.3989, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.479570150375366 -- emperical power so far: 1.0
tensor(312.0038, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.3912320137023926 -- emperical power so far: 1.0
tensor(228.7610, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.360105514526367 -- emperical power so far: 1.0
tensor(249.8000, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.3317112922668457 -- emperical power so far: 1.0
tensor(227.3536, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.4173030853271484 -- emperical power so far: 1.0
tensor(304.6039, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.4445717334747314 -- emperical power so far: 1.0
tensor(246.0809, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.377387285232544 -- emperical power so far: 1.0
tensor(254.4286, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.3946237564086914 -- emperical power so far: 1.0
tensor(232.8284, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.401150703430176 -- emperical power so far: 1.0
tensor(276.9142, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.386964797973633 -- emperical power so far: 1.0
tensor(246.2197, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.388798236846924 -- emperical power so far: 1.0
tensor(266.4868, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.342189311981201 -- emperical power so far: 1.0
tensor(270.4139, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.4486300945281982 -- emperical power so far: 1.0
tensor(311.0882, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.3859975337982178 -- emperical power so far: 1.0
tensor(199.5601, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.3990426063537598 -- emperical power so far: 1.0
tensor(297.2783, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.4695091247558594 -- emperical power so far: 1.0
tensor(272.3436, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.4617767333984375 -- emperical power so far: 1.0
tensor(261.7251, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.4649693965911865 -- emperical power so far: 1.0
tensor(267.5804, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.478560209274292 -- emperical power so far: 1.0
tensor(280.4564, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.413686990737915 -- emperical power so far: 1.0
tensor(285.5032, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.4561426639556885 -- emperical power so far: 1.0
tensor(237.3288, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.61067271232605 -- emperical power so far: 1.0
tensor(317.7014, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.388828992843628 -- emperical power so far: 1.0
tensor(254.8355, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.3946664333343506 -- emperical power so far: 1.0
tensor(264.8320, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.3640635013580322 -- emperical power so far: 1.0
tensor(268.3895, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.5272393226623535 -- emperical power so far: 1.0
tensor(292.4195, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.4698188304901123 -- emperical power so far: 1.0
tensor(175.9302, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.406404972076416 -- emperical power so far: 1.0
tensor(207.4313, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.463249444961548 -- emperical power so far: 1.0
tensor(260.6139, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.398892879486084 -- emperical power so far: 1.0
tensor(235.1330, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.4381089210510254 -- emperical power so far: 1.0
tensor(242.6523, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.451295852661133 -- emperical power so far: 1.0
tensor(259.3047, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.4701132774353027 -- emperical power so far: 1.0
tensor(274.2890, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.444298505783081 -- emperical power so far: 1.0
tensor(249.8631, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.499004364013672 -- emperical power so far: 1.0
tensor(342.2135, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.4449894428253174 -- emperical power so far: 1.0
tensor(255.1452, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.4902737140655518 -- emperical power so far: 1.0
tensor(230.0544, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.400214910507202 -- emperical power so far: 1.0
tensor(344.3134, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.4265167713165283 -- emperical power so far: 1.0
tensor(304.0002, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.4396920204162598 -- emperical power so far: 1.0
tensor(238.6328, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.3544211387634277 -- emperical power so far: 1.0
tensor(212.8500, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.424592971801758 -- emperical power so far: 1.0
tensor(255.1138, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.4227797985076904 -- emperical power so far: 1.0
tensor(234.6826, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.426945447921753 -- emperical power so far: 1.0
tensor(266.1992, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.4988279342651367 -- emperical power so far: 1.0
tensor(187.7233, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.314190149307251 -- emperical power so far: 1.0
tensor(219.1335, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.3222811222076416 -- emperical power so far: 1.0
tensor(263.0497, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.3570475578308105 -- emperical power so far: 1.0
tensor(216.6492, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.4254329204559326 -- emperical power so far: 1.0
tensor(252.3578, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.4299728870391846 -- emperical power so far: 1.0
tensor(234.3526, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.442502021789551 -- emperical power so far: 1.0
tensor(277.6238, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.493495225906372 -- emperical power so far: 1.0
tensor(278.9838, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.425166130065918 -- emperical power so far: 1.0
tensor(296.5334, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.475698471069336 -- emperical power so far: 1.0
tensor(263.0552, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.3883941173553467 -- emperical power so far: 1.0
tensor(250.4057, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.3950536251068115 -- emperical power so far: 1.0
tensor(232.4155, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.5188560485839844 -- emperical power so far: 1.0
tensor(288.1295, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.4447438716888428 -- emperical power so far: 1.0
tensor(273.5465, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.4183216094970703 -- emperical power so far: 1.0
tensor(253.8883, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.4436585903167725 -- emperical power so far: 1.0
tensor(292.0993, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.4656219482421875 -- emperical power so far: 1.0
tensor(271.3808, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.4062087535858154 -- emperical power so far: 1.0
tensor(325.0378, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.383463144302368 -- emperical power so far: 1.0
tensor(237.1378, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.392979621887207 -- emperical power so far: 1.0
tensor(271.9358, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.403921365737915 -- emperical power so far: 1.0
tensor(246.7570, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.413151502609253 -- emperical power so far: 1.0
tensor(242.4784, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.450298309326172 -- emperical power so far: 1.0
tensor(230.9276, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.3885085582733154 -- emperical power so far: 1.0
tensor(303.9485, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.4111173152923584 -- emperical power so far: 1.0
tensor(275.4038, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.4876203536987305 -- emperical power so far: 1.0
tensor(259.0247, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.457906723022461 -- emperical power so far: 1.0
tensor(295.1957, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.457031488418579 -- emperical power so far: 1.0
tensor(250.6748, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.4257352352142334 -- emperical power so far: 1.0
tensor(277.7641, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.4327189922332764 -- emperical power so far: 1.0
tensor(236.3360, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.432075262069702 -- emperical power so far: 1.0
tensor(234.2962, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.4285523891448975 -- emperical power so far: 1.0
tensor(271.1339, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.380934476852417 -- emperical power so far: 1.0
