cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
pval: 0.004000000189989805 -- 177th test, time elapsed 4.8298938274383545 -- emperical power so far: 0.6949152542372882
tensor(11.5169, device='cuda:0')
pval: 0.007000000216066837 -- 178th test, time elapsed 4.718256950378418 -- emperical power so far: 0.6966292134831461
tensor(26.1523, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 4.673880100250244 -- emperical power so far: 0.6983240223463687
tensor(6.3649, device='cuda:0')
pval: 0.09800000488758087 -- 180th test, time elapsed 4.7399632930755615 -- emperical power so far: 0.6944444444444444
tensor(9.5753, device='cuda:0')
pval: 0.030000001192092896 -- 181th test, time elapsed 4.69973349571228 -- emperical power so far: 0.6961325966850829
tensor(6.7428, device='cuda:0')
pval: 0.07900000363588333 -- 182th test, time elapsed 4.6943981647491455 -- emperical power so far: 0.6923076923076923
tensor(20.8063, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 4.766221046447754 -- emperical power so far: 0.6939890710382514
tensor(18.6188, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 4.689821720123291 -- emperical power so far: 0.6956521739130435
tensor(13.2467, device='cuda:0')
pval: 0.004000000189989805 -- 185th test, time elapsed 4.679847717285156 -- emperical power so far: 0.6972972972972973
tensor(15.3192, device='cuda:0')
pval: 0.0020000000949949026 -- 186th test, time elapsed 4.688053369522095 -- emperical power so far: 0.6989247311827957
tensor(10.8217, device='cuda:0')
pval: 0.010000000707805157 -- 187th test, time elapsed 4.6749796867370605 -- emperical power so far: 0.7005347593582888
tensor(14.0212, device='cuda:0')
pval: 0.004000000189989805 -- 188th test, time elapsed 4.650903224945068 -- emperical power so far: 0.7021276595744681
tensor(22.2254, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.6474151611328125 -- emperical power so far: 0.7037037037037037
tensor(12.2868, device='cuda:0')
pval: 0.007000000216066837 -- 190th test, time elapsed 4.832515478134155 -- emperical power so far: 0.7052631578947368
tensor(10.4638, device='cuda:0')
pval: 0.007000000216066837 -- 191th test, time elapsed 4.77365517616272 -- emperical power so far: 0.7068062827225131
tensor(8.8961, device='cuda:0')
pval: 0.03700000047683716 -- 192th test, time elapsed 4.635963439941406 -- emperical power so far: 0.7083333333333334
tensor(3.2419, device='cuda:0')
pval: 0.33800002932548523 -- 193th test, time elapsed 4.649778366088867 -- emperical power so far: 0.7046632124352331
tensor(9.2952, device='cuda:0')
pval: 0.02800000086426735 -- 194th test, time elapsed 4.631112337112427 -- emperical power so far: 0.7061855670103093
tensor(17.1488, device='cuda:0')
pval: 0.0020000000949949026 -- 195th test, time elapsed 4.632570505142212 -- emperical power so far: 0.7076923076923077
tensor(12.3609, device='cuda:0')
pval: 0.005000000353902578 -- 196th test, time elapsed 4.683169364929199 -- emperical power so far: 0.7091836734693877
tensor(29.0950, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 4.6320624351501465 -- emperical power so far: 0.7106598984771574
tensor(5.9934, device='cuda:0')
pval: 0.11400000751018524 -- 198th test, time elapsed 4.665569543838501 -- emperical power so far: 0.7070707070707071
tensor(12.5947, device='cuda:0')
pval: 0.005000000353902578 -- 199th test, time elapsed 4.6819517612457275 -- emperical power so far: 0.7085427135678392
tensor(17.1648, device='cuda:0')
pval: 0.003000000026077032 -- 200th test, time elapsed 4.61306619644165 -- emperical power so far: 0.71
935.3399362564087


#########################################
sample size = 13000
tensor(7.8107, device='cuda:0')
pval: 0.058000002056360245 -- 1th test, time elapsed 4.947909593582153 -- emperical power so far: 0.0
tensor(10.9025, device='cuda:0')
pval: 0.01100000087171793 -- 2th test, time elapsed 4.929269790649414 -- emperical power so far: 0.5
tensor(13.6951, device='cuda:0')
pval: 0.005000000353902578 -- 3th test, time elapsed 4.922183990478516 -- emperical power so far: 0.6666666666666666
tensor(23.3619, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 4.92327094078064 -- emperical power so far: 0.75
tensor(4.2933, device='cuda:0')
pval: 0.23500001430511475 -- 5th test, time elapsed 4.9066550731658936 -- emperical power so far: 0.6
tensor(11.9533, device='cuda:0')
pval: 0.005000000353902578 -- 6th test, time elapsed 4.907955884933472 -- emperical power so far: 0.6666666666666666
tensor(14.3793, device='cuda:0')
pval: 0.0020000000949949026 -- 7th test, time elapsed 4.906132221221924 -- emperical power so far: 0.7142857142857143
tensor(11.0918, device='cuda:0')
pval: 0.01600000075995922 -- 8th test, time elapsed 4.939216375350952 -- emperical power so far: 0.75
tensor(10.2126, device='cuda:0')
pval: 0.020000001415610313 -- 9th test, time elapsed 5.015915393829346 -- emperical power so far: 0.7777777777777778
tensor(11.3540, device='cuda:0')
pval: 0.010000000707805157 -- 10th test, time elapsed 5.008293151855469 -- emperical power so far: 0.8
tensor(2.3389, device='cuda:0')
pval: 0.4880000352859497 -- 11th test, time elapsed 4.97901725769043 -- emperical power so far: 0.7272727272727273
tensor(9.0085, device='cuda:0')
pval: 0.027000000700354576 -- 12th test, time elapsed 5.033191442489624 -- emperical power so far: 0.75
tensor(16.1518, device='cuda:0')
pval: 0.0020000000949949026 -- 13th test, time elapsed 4.99283242225647 -- emperical power so far: 0.7692307692307693
tensor(13.1792, device='cuda:0')
pval: 0.006000000052154064 -- 14th test, time elapsed 4.9918434619903564 -- emperical power so far: 0.7857142857142857
tensor(2.0092, device='cuda:0')
pval: 0.5370000004768372 -- 15th test, time elapsed 4.98810601234436 -- emperical power so far: 0.7333333333333333
tensor(15.3849, device='cuda:0')
pval: 0.0020000000949949026 -- 16th test, time elapsed 4.9582743644714355 -- emperical power so far: 0.75
tensor(6.2415, device='cuda:0')
pval: 0.08800000697374344 -- 17th test, time elapsed 4.9513959884643555 -- emperical power so far: 0.7058823529411765
tensor(10.2553, device='cuda:0')
pval: 0.023000001907348633 -- 18th test, time elapsed 4.99902081489563 -- emperical power so far: 0.7222222222222222
tensor(21.4413, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.995681524276733 -- emperical power so far: 0.7368421052631579
tensor(16.2181, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.9986889362335205 -- emperical power so far: 0.75
tensor(11.9701, device='cuda:0')
pval: 0.012000000104308128 -- 21th test, time elapsed 5.066465377807617 -- emperical power so far: 0.7619047619047619
tensor(11.3940, device='cuda:0')
pval: 0.01100000087171793 -- 22th test, time elapsed 5.02484130859375 -- emperical power so far: 0.7727272727272727
tensor(11.9523, device='cuda:0')
pval: 0.010000000707805157 -- 23th test, time elapsed 5.0244059562683105 -- emperical power so far: 0.782608695652174
tensor(32.3380, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 5.03613805770874 -- emperical power so far: 0.7916666666666666
tensor(5.9021, device='cuda:0')
pval: 0.11800000816583633 -- 25th test, time elapsed 5.051832914352417 -- emperical power so far: 0.76
tensor(4.8856, device='cuda:0')
pval: 0.17000000178813934 -- 26th test, time elapsed 5.087587594985962 -- emperical power so far: 0.7307692307692307
tensor(15.4787, device='cuda:0')
pval: 0.0020000000949949026 -- 27th test, time elapsed 5.064950942993164 -- emperical power so far: 0.7407407407407407
tensor(15.7319, device='cuda:0')
pval: 0.0020000000949949026 -- 28th test, time elapsed 5.0210535526275635 -- emperical power so far: 0.75
tensor(11.9874, device='cuda:0')
pval: 0.009000000543892384 -- 29th test, time elapsed 5.023973226547241 -- emperical power so far: 0.7586206896551724
tensor(13.7242, device='cuda:0')
pval: 0.009000000543892384 -- 30th test, time elapsed 5.029670238494873 -- emperical power so far: 0.7666666666666667
tensor(14.8251, device='cuda:0')
pval: 0.0020000000949949026 -- 31th test, time elapsed 5.027854919433594 -- emperical power so far: 0.7741935483870968
tensor(7.2161, device='cuda:0')
pval: 0.06200000271201134 -- 32th test, time elapsed 5.02436089515686 -- emperical power so far: 0.75
tensor(11.6168, device='cuda:0')
pval: 0.013000000268220901 -- 33th test, time elapsed 5.053080320358276 -- emperical power so far: 0.7575757575757576
tensor(10.6373, device='cuda:0')
pval: 0.021000001579523087 -- 34th test, time elapsed 5.027853727340698 -- emperical power so far: 0.7647058823529411
tensor(16.2841, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.029268741607666 -- emperical power so far: 0.7714285714285715
tensor(14.3324, device='cuda:0')
pval: 0.006000000052154064 -- 36th test, time elapsed 5.019569396972656 -- emperical power so far: 0.7777777777777778
tensor(17.5193, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 5.023242473602295 -- emperical power so far: 0.7837837837837838
tensor(10.7211, device='cuda:0')
pval: 0.01100000087171793 -- 38th test, time elapsed 4.980942964553833 -- emperical power so far: 0.7894736842105263
tensor(6.3108, device='cuda:0')
pval: 0.11000000685453415 -- 39th test, time elapsed 5.001070261001587 -- emperical power so far: 0.7692307692307693
tensor(6.9776, device='cuda:0')
pval: 0.07900000363588333 -- 40th test, time elapsed 5.080738306045532 -- emperical power so far: 0.75
tensor(8.1293, device='cuda:0')
pval: 0.05300000309944153 -- 41th test, time elapsed 4.999762058258057 -- emperical power so far: 0.7317073170731707
tensor(15.3727, device='cuda:0')
pval: 0.0020000000949949026 -- 42th test, time elapsed 5.014096260070801 -- emperical power so far: 0.7380952380952381
tensor(15.2681, device='cuda:0')
pval: 0.0020000000949949026 -- 43th test, time elapsed 4.993036270141602 -- emperical power so far: 0.7441860465116279
tensor(10.7029, device='cuda:0')
pval: 0.015000000596046448 -- 44th test, time elapsed 5.052351951599121 -- emperical power so far: 0.75
tensor(13.2515, device='cuda:0')
pval: 0.004000000189989805 -- 45th test, time elapsed 4.99022912979126 -- emperical power so far: 0.7555555555555555
tensor(18.1631, device='cuda:0')
pval: 0.0020000000949949026 -- 46th test, time elapsed 5.07324481010437 -- emperical power so far: 0.7608695652173914
tensor(17.4478, device='cuda:0')
pval: 0.0020000000949949026 -- 47th test, time elapsed 5.036883592605591 -- emperical power so far: 0.7659574468085106
tensor(14.4673, device='cuda:0')
pval: 0.004000000189989805 -- 48th test, time elapsed 5.1274895668029785 -- emperical power so far: 0.7708333333333334
tensor(6.5860, device='cuda:0')
pval: 0.07400000095367432 -- 49th test, time elapsed 5.097278356552124 -- emperical power so far: 0.7551020408163265
tensor(15.7892, device='cuda:0')
pval: 0.003000000026077032 -- 50th test, time elapsed 4.9928388595581055 -- emperical power so far: 0.76
tensor(25.5708, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 5.005998849868774 -- emperical power so far: 0.7647058823529411
tensor(13.3521, device='cuda:0')
pval: 0.005000000353902578 -- 52th test, time elapsed 5.024675130844116 -- emperical power so far: 0.7692307692307693
tensor(10.2608, device='cuda:0')
pval: 0.017000000923871994 -- 53th test, time elapsed 5.060867071151733 -- emperical power so far: 0.7735849056603774
tensor(10.9663, device='cuda:0')
pval: 0.00800000037997961 -- 54th test, time elapsed 5.0721681118011475 -- emperical power so far: 0.7777777777777778
tensor(24.7245, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 5.055993556976318 -- emperical power so far: 0.7818181818181819
tensor(22.9032, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 5.12455415725708 -- emperical power so far: 0.7857142857142857
tensor(13.8394, device='cuda:0')
pval: 0.005000000353902578 -- 57th test, time elapsed 5.1137659549713135 -- emperical power so far: 0.7894736842105263
tensor(11.7060, device='cuda:0')
pval: 0.01100000087171793 -- 58th test, time elapsed 5.0082738399505615 -- emperical power so far: 0.7931034482758621
tensor(6.0952, device='cuda:0')
pval: 0.10200000554323196 -- 59th test, time elapsed 4.947324275970459 -- emperical power so far: 0.7796610169491526
tensor(16.7577, device='cuda:0')
pval: 0.0020000000949949026 -- 60th test, time elapsed 4.867047309875488 -- emperical power so far: 0.7833333333333333
tensor(11.3310, device='cuda:0')
pval: 0.009000000543892384 -- 61th test, time elapsed 4.867250680923462 -- emperical power so far: 0.7868852459016393
tensor(12.9045, device='cuda:0')
pval: 0.009000000543892384 -- 62th test, time elapsed 4.866555452346802 -- emperical power so far: 0.7903225806451613
tensor(10.7354, device='cuda:0')
pval: 0.02200000174343586 -- 63th test, time elapsed 4.8647661209106445 -- emperical power so far: 0.7936507936507936
tensor(5.6246, device='cuda:0')
pval: 0.13300000131130219 -- 64th test, time elapsed 4.860759973526001 -- emperical power so far: 0.78125
tensor(9.9143, device='cuda:0')
pval: 0.017000000923871994 -- 65th test, time elapsed 4.8828794956207275 -- emperical power so far: 0.7846153846153846
tensor(6.9652, device='cuda:0')
pval: 0.06300000101327896 -- 66th test, time elapsed 4.889677286148071 -- emperical power so far: 0.7727272727272727
tensor(0.9949, device='cuda:0')
pval: 0.8020000457763672 -- 67th test, time elapsed 4.927988767623901 -- emperical power so far: 0.7611940298507462
tensor(15.3144, device='cuda:0')
pval: 0.003000000026077032 -- 68th test, time elapsed 4.947127342224121 -- emperical power so far: 0.7647058823529411
tensor(13.6308, device='cuda:0')
pval: 0.007000000216066837 -- 69th test, time elapsed 4.86156439781189 -- emperical power so far: 0.7681159420289855
tensor(10.4316, device='cuda:0')
pval: 0.013000000268220901 -- 70th test, time elapsed 4.869596242904663 -- emperical power so far: 0.7714285714285715
tensor(29.7519, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.846339702606201 -- emperical power so far: 0.7746478873239436
tensor(30.7773, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.862983226776123 -- emperical power so far: 0.7777777777777778
tensor(10.8305, device='cuda:0')
pval: 0.010000000707805157 -- 73th test, time elapsed 4.8460681438446045 -- emperical power so far: 0.7808219178082192
tensor(15.7406, device='cuda:0')
pval: 0.0020000000949949026 -- 74th test, time elapsed 4.863123893737793 -- emperical power so far: 0.7837837837837838
tensor(25.7429, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.848170757293701 -- emperical power so far: 0.7866666666666666
tensor(24.3904, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.851159334182739 -- emperical power so far: 0.7894736842105263
tensor(5.7312, device='cuda:0')
pval: 0.13500000536441803 -- 77th test, time elapsed 4.850118398666382 -- emperical power so far: 0.7792207792207793
tensor(18.5076, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 4.861485481262207 -- emperical power so far: 0.782051282051282
tensor(7.0155, device='cuda:0')
pval: 0.06599999964237213 -- 79th test, time elapsed 4.844024658203125 -- emperical power so far: 0.7721518987341772
tensor(9.9911, device='cuda:0')
pval: 0.015000000596046448 -- 80th test, time elapsed 4.86601710319519 -- emperical power so far: 0.775
tensor(26.3078, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.96302604675293 -- emperical power so far: 0.7777777777777778
tensor(17.1895, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 5.005791664123535 -- emperical power so far: 0.7804878048780488
