cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
tensor(66.2776, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.408271074295044 -- emperical power so far: 1.0
tensor(73.2108, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.341360330581665 -- emperical power so far: 1.0
tensor(67.4405, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.3387081623077393 -- emperical power so far: 1.0
tensor(55.7762, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.3106517791748047 -- emperical power so far: 1.0
tensor(62.8670, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.357485771179199 -- emperical power so far: 1.0
tensor(100.7294, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.3460381031036377 -- emperical power so far: 1.0
tensor(68.5976, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.321136713027954 -- emperical power so far: 1.0
tensor(60.2286, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.297121524810791 -- emperical power so far: 1.0
tensor(36.1208, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.3135173320770264 -- emperical power so far: 1.0
tensor(69.3469, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.3181822299957275 -- emperical power so far: 1.0
tensor(53.2396, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.341888904571533 -- emperical power so far: 1.0
tensor(73.6025, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.3656673431396484 -- emperical power so far: 1.0
tensor(59.6838, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.331359624862671 -- emperical power so far: 1.0
tensor(83.7337, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.319026231765747 -- emperical power so far: 1.0
tensor(44.8071, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.3495240211486816 -- emperical power so far: 1.0
tensor(70.8593, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.369466543197632 -- emperical power so far: 1.0
tensor(60.2537, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.3661293983459473 -- emperical power so far: 1.0
tensor(64.0172, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.339711904525757 -- emperical power so far: 1.0
tensor(90.3733, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.354381561279297 -- emperical power so far: 1.0
tensor(56.9394, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.335310935974121 -- emperical power so far: 1.0
tensor(63.9662, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.3393146991729736 -- emperical power so far: 1.0
tensor(68.4501, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.330186128616333 -- emperical power so far: 1.0
tensor(84.5135, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.3201744556427 -- emperical power so far: 1.0
tensor(79.1705, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.3288896083831787 -- emperical power so far: 1.0
tensor(89.6562, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.4853110313415527 -- emperical power so far: 1.0
tensor(53.4401, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.4444563388824463 -- emperical power so far: 1.0
tensor(67.8221, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.36151385307312 -- emperical power so far: 1.0
tensor(62.5977, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.326277732849121 -- emperical power so far: 1.0
tensor(38.5691, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.337151527404785 -- emperical power so far: 1.0
tensor(67.9011, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.4395241737365723 -- emperical power so far: 1.0
tensor(91.3443, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.422370433807373 -- emperical power so far: 1.0
tensor(43.4826, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.3829996585845947 -- emperical power so far: 1.0
tensor(65.2759, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.314598798751831 -- emperical power so far: 1.0
tensor(63.1430, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.3206608295440674 -- emperical power so far: 1.0
tensor(55.9992, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.2838494777679443 -- emperical power so far: 1.0
tensor(76.3716, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.3118081092834473 -- emperical power so far: 1.0
tensor(62.4849, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.322035551071167 -- emperical power so far: 1.0
tensor(79.9171, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.2955453395843506 -- emperical power so far: 1.0
tensor(77.3983, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.318861484527588 -- emperical power so far: 1.0
tensor(74.0917, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.3232390880584717 -- emperical power so far: 1.0
tensor(64.4113, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.2959179878234863 -- emperical power so far: 1.0
tensor(60.7135, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.324338912963867 -- emperical power so far: 1.0
tensor(66.2466, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.3386001586914062 -- emperical power so far: 1.0
tensor(58.9775, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.3908984661102295 -- emperical power so far: 1.0
tensor(64.1732, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.3518781661987305 -- emperical power so far: 1.0
tensor(48.2579, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.3283181190490723 -- emperical power so far: 1.0
tensor(29.4915, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.3233580589294434 -- emperical power so far: 1.0
tensor(74.7123, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.3188376426696777 -- emperical power so far: 1.0
tensor(70.7595, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.3313283920288086 -- emperical power so far: 1.0
tensor(58.0496, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.2866930961608887 -- emperical power so far: 1.0
tensor(60.1929, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.4950623512268066 -- emperical power so far: 1.0
tensor(75.5542, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.496434450149536 -- emperical power so far: 1.0
tensor(51.1888, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.345831871032715 -- emperical power so far: 1.0
tensor(70.4942, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.3912899494171143 -- emperical power so far: 1.0
tensor(90.1823, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.359849452972412 -- emperical power so far: 1.0
tensor(69.8901, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.3370680809020996 -- emperical power so far: 1.0
tensor(55.4471, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.361733913421631 -- emperical power so far: 1.0
tensor(90.9885, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.371499538421631 -- emperical power so far: 1.0
tensor(117.6456, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.3360679149627686 -- emperical power so far: 1.0
tensor(51.1881, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.346785068511963 -- emperical power so far: 1.0
tensor(61.7089, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.366727352142334 -- emperical power so far: 1.0
tensor(83.5369, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.3387980461120605 -- emperical power so far: 1.0
tensor(63.9667, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.379338502883911 -- emperical power so far: 1.0
tensor(101.3670, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.3629355430603027 -- emperical power so far: 1.0
tensor(89.5533, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.339895486831665 -- emperical power so far: 1.0
tensor(51.4370, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.3466694355010986 -- emperical power so far: 1.0
tensor(83.7378, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.348099946975708 -- emperical power so far: 1.0
tensor(51.1983, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.3275506496429443 -- emperical power so far: 1.0
tensor(69.6167, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.3506486415863037 -- emperical power so far: 1.0
tensor(83.0962, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.3808138370513916 -- emperical power so far: 1.0
tensor(74.5093, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.3769826889038086 -- emperical power so far: 1.0
tensor(85.7320, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.3798558712005615 -- emperical power so far: 1.0
tensor(86.8101, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.343487024307251 -- emperical power so far: 1.0
tensor(83.2912, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.352062463760376 -- emperical power so far: 1.0
tensor(58.1484, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.381603240966797 -- emperical power so far: 1.0
tensor(69.2981, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.3635966777801514 -- emperical power so far: 1.0
tensor(70.7513, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.334381103515625 -- emperical power so far: 1.0
tensor(89.9042, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.3943557739257812 -- emperical power so far: 1.0
tensor(69.6367, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.3663442134857178 -- emperical power so far: 1.0
tensor(65.4799, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.3258354663848877 -- emperical power so far: 1.0
tensor(37.5471, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.34586763381958 -- emperical power so far: 1.0
tensor(80.3515, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.3439245223999023 -- emperical power so far: 1.0
tensor(63.1615, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.3403749465942383 -- emperical power so far: 1.0
tensor(75.4689, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.385444402694702 -- emperical power so far: 1.0
tensor(75.7949, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.3459739685058594 -- emperical power so far: 1.0
tensor(55.1368, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 3.369129180908203 -- emperical power so far: 1.0
tensor(37.7344, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.4595816135406494 -- emperical power so far: 1.0
tensor(66.4394, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.3242337703704834 -- emperical power so far: 1.0
tensor(38.0141, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 3.342900037765503 -- emperical power so far: 1.0
tensor(92.1189, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.365257978439331 -- emperical power so far: 1.0
tensor(61.2526, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.4818778038024902 -- emperical power so far: 1.0
tensor(75.8773, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.3302619457244873 -- emperical power so far: 1.0
tensor(82.8757, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.338588237762451 -- emperical power so far: 1.0
tensor(96.0567, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.310396671295166 -- emperical power so far: 1.0
tensor(87.2062, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.347587823867798 -- emperical power so far: 1.0
tensor(50.5491, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.3290464878082275 -- emperical power so far: 1.0
tensor(87.2387, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.434256076812744 -- emperical power so far: 1.0
tensor(37.2890, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 3.3944268226623535 -- emperical power so far: 1.0
tensor(73.6038, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.3344478607177734 -- emperical power so far: 1.0
tensor(84.7213, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.3372204303741455 -- emperical power so far: 1.0
tensor(51.6896, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.4086973667144775 -- emperical power so far: 1.0
tensor(53.5711, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.3104774951934814 -- emperical power so far: 1.0
tensor(57.7303, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.3182058334350586 -- emperical power so far: 1.0
tensor(69.8571, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 3.3289475440979004 -- emperical power so far: 1.0
tensor(63.9105, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.518620014190674 -- emperical power so far: 1.0
tensor(84.7757, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.3081111907958984 -- emperical power so far: 1.0
tensor(60.7544, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.3052456378936768 -- emperical power so far: 1.0
tensor(63.2454, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.2947583198547363 -- emperical power so far: 1.0
tensor(87.4260, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.3031036853790283 -- emperical power so far: 1.0
tensor(64.6935, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.25954532623291 -- emperical power so far: 1.0
tensor(91.4751, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.3703253269195557 -- emperical power so far: 1.0
tensor(69.1375, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.3151614665985107 -- emperical power so far: 1.0
tensor(51.3281, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 3.3008525371551514 -- emperical power so far: 1.0
tensor(54.2471, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.416846513748169 -- emperical power so far: 1.0
tensor(67.2242, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.5062689781188965 -- emperical power so far: 1.0
tensor(64.5783, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.4411702156066895 -- emperical power so far: 1.0
tensor(55.7601, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.4000658988952637 -- emperical power so far: 1.0
tensor(61.7564, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.3150839805603027 -- emperical power so far: 1.0
tensor(60.4822, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.3526649475097656 -- emperical power so far: 1.0
tensor(55.9757, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 3.3832457065582275 -- emperical power so far: 1.0
tensor(74.6680, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.3151724338531494 -- emperical power so far: 1.0
