cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 5.18721079826355 -- emperical power so far: 1.0
tensor(136.7805, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 5.07862114906311 -- emperical power so far: 1.0
tensor(148.3046, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 5.068971395492554 -- emperical power so far: 1.0
tensor(188.2186, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.9746997356414795 -- emperical power so far: 1.0
tensor(157.3775, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 5.010525941848755 -- emperical power so far: 1.0
tensor(166.8426, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.984745502471924 -- emperical power so far: 1.0
tensor(171.2149, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 5.001665115356445 -- emperical power so far: 1.0
tensor(127.7994, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 4.99931263923645 -- emperical power so far: 1.0
tensor(124.9427, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.951640605926514 -- emperical power so far: 1.0
tensor(173.0620, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 5.033351898193359 -- emperical power so far: 1.0
tensor(173.5159, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 5.025457859039307 -- emperical power so far: 1.0
tensor(140.5292, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 5.14709997177124 -- emperical power so far: 1.0
tensor(160.4767, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 5.059110403060913 -- emperical power so far: 1.0
tensor(137.6797, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 5.114206790924072 -- emperical power so far: 1.0
tensor(171.4663, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 5.105739593505859 -- emperical power so far: 1.0
tensor(153.8950, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 5.002330541610718 -- emperical power so far: 1.0
tensor(141.8305, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.993382930755615 -- emperical power so far: 1.0
tensor(101.2950, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 5.031015157699585 -- emperical power so far: 1.0
tensor(148.8310, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 4.958542823791504 -- emperical power so far: 1.0
tensor(121.2336, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.961493492126465 -- emperical power so far: 1.0
tensor(181.0775, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.972073078155518 -- emperical power so far: 1.0
tensor(125.5647, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 5.111316680908203 -- emperical power so far: 1.0
tensor(88.6430, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 5.088793992996216 -- emperical power so far: 1.0
tensor(150.6267, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 5.080012321472168 -- emperical power so far: 1.0
tensor(174.2760, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 5.219795227050781 -- emperical power so far: 1.0
tensor(129.8810, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 5.132984399795532 -- emperical power so far: 1.0
tensor(160.3538, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 5.155106067657471 -- emperical power so far: 1.0
tensor(154.3233, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 5.247221231460571 -- emperical power so far: 1.0
tensor(151.5451, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 5.150767087936401 -- emperical power so far: 1.0
tensor(170.1317, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 5.201120615005493 -- emperical power so far: 1.0
tensor(137.4218, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 5.004932641983032 -- emperical power so far: 1.0
tensor(112.7254, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 5.077606916427612 -- emperical power so far: 1.0
tensor(104.0839, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 5.0568296909332275 -- emperical power so far: 1.0
tensor(138.0802, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 5.093628406524658 -- emperical power so far: 1.0
tensor(186.6515, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 4.99914813041687 -- emperical power so far: 1.0
tensor(116.0763, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 5.043821573257446 -- emperical power so far: 1.0
tensor(156.8351, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 5.178000211715698 -- emperical power so far: 1.0
tensor(145.7380, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 5.214642763137817 -- emperical power so far: 1.0
tensor(145.4721, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 5.158587694168091 -- emperical power so far: 1.0
tensor(124.9320, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 5.062241792678833 -- emperical power so far: 1.0
tensor(143.4274, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 4.983819484710693 -- emperical power so far: 1.0
tensor(154.8654, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.944674491882324 -- emperical power so far: 1.0
tensor(132.2581, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 4.957304239273071 -- emperical power so far: 1.0
tensor(167.5618, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.98894190788269 -- emperical power so far: 1.0
tensor(162.9473, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.9955527782440186 -- emperical power so far: 1.0
tensor(146.7004, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 5.0588459968566895 -- emperical power so far: 1.0
tensor(134.7573, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 5.158122301101685 -- emperical power so far: 1.0
tensor(134.0233, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 5.069112062454224 -- emperical power so far: 1.0
tensor(111.0689, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 5.000976085662842 -- emperical power so far: 1.0
tensor(134.8803, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 5.1906418800354 -- emperical power so far: 1.0
tensor(155.9845, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 5.021182298660278 -- emperical power so far: 1.0
tensor(175.9183, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.960358619689941 -- emperical power so far: 1.0
tensor(162.5383, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 4.931805372238159 -- emperical power so far: 1.0
tensor(102.0249, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 5.077139377593994 -- emperical power so far: 1.0
tensor(155.5201, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 5.0289435386657715 -- emperical power so far: 1.0
tensor(158.6317, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.90972900390625 -- emperical power so far: 1.0
tensor(141.2379, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.9736058712005615 -- emperical power so far: 1.0
tensor(143.8684, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 5.105818510055542 -- emperical power so far: 1.0
tensor(175.5859, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 5.099090576171875 -- emperical power so far: 1.0
tensor(146.6266, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 5.047492027282715 -- emperical power so far: 1.0
tensor(250.0391, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 5.200408458709717 -- emperical power so far: 1.0
tensor(144.5036, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 5.071532726287842 -- emperical power so far: 1.0
tensor(149.6326, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 5.072129011154175 -- emperical power so far: 1.0
tensor(138.7165, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 5.0806262493133545 -- emperical power so far: 1.0
tensor(140.6944, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 5.153252124786377 -- emperical power so far: 1.0
tensor(124.0628, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 5.0718419551849365 -- emperical power so far: 1.0
tensor(162.7619, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 5.167093992233276 -- emperical power so far: 1.0
tensor(135.1690, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 5.081238269805908 -- emperical power so far: 1.0
tensor(138.0564, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 5.136043548583984 -- emperical power so far: 1.0
tensor(145.9633, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 5.118103504180908 -- emperical power so far: 1.0
tensor(150.5201, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 5.09969162940979 -- emperical power so far: 1.0
tensor(159.4622, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 5.184100866317749 -- emperical power so far: 1.0
tensor(144.6471, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 5.167888879776001 -- emperical power so far: 1.0
tensor(161.3266, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 5.096903085708618 -- emperical power so far: 1.0
tensor(141.1844, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 5.048315048217773 -- emperical power so far: 1.0
tensor(168.2983, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 5.105258226394653 -- emperical power so far: 1.0
tensor(155.6409, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 5.07061505317688 -- emperical power so far: 1.0
tensor(139.0716, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 5.175508499145508 -- emperical power so far: 1.0
tensor(96.0308, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 5.138764142990112 -- emperical power so far: 1.0
tensor(120.0420, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 5.092793941497803 -- emperical power so far: 1.0
tensor(106.3048, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 5.160278558731079 -- emperical power so far: 1.0
tensor(136.1672, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 5.0747175216674805 -- emperical power so far: 1.0
tensor(126.1230, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 5.108741521835327 -- emperical power so far: 1.0
tensor(166.8303, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 5.099808931350708 -- emperical power so far: 1.0
tensor(122.3764, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 5.0385191440582275 -- emperical power so far: 1.0
tensor(104.0328, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 5.051037788391113 -- emperical power so far: 1.0
tensor(153.7717, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 5.189611911773682 -- emperical power so far: 1.0
tensor(142.4797, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 5.02466082572937 -- emperical power so far: 1.0
tensor(145.8593, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 5.033714294433594 -- emperical power so far: 1.0
tensor(166.1031, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 5.152089595794678 -- emperical power so far: 1.0
tensor(113.1949, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 5.106774091720581 -- emperical power so far: 1.0
tensor(134.1013, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 5.137383699417114 -- emperical power so far: 1.0
tensor(213.3201, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 5.22944712638855 -- emperical power so far: 1.0
tensor(136.2957, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 5.1306586265563965 -- emperical power so far: 1.0
tensor(138.7726, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 5.127490997314453 -- emperical power so far: 1.0
tensor(179.0385, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 4.967426061630249 -- emperical power so far: 1.0
tensor(166.1096, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 4.909191370010376 -- emperical power so far: 1.0
tensor(162.1202, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.921431064605713 -- emperical power so far: 1.0
tensor(123.2504, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 5.061195611953735 -- emperical power so far: 1.0
tensor(130.3386, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 5.015566349029541 -- emperical power so far: 1.0
tensor(185.5917, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.965855836868286 -- emperical power so far: 1.0
tensor(143.0909, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 5.168445825576782 -- emperical power so far: 1.0
tensor(128.3907, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 4.969476222991943 -- emperical power so far: 1.0
tensor(108.8757, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 5.050189733505249 -- emperical power so far: 1.0
tensor(159.8058, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 5.058593511581421 -- emperical power so far: 1.0
tensor(143.0468, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 5.118735313415527 -- emperical power so far: 1.0
tensor(143.3025, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 5.0440123081207275 -- emperical power so far: 1.0
tensor(178.0299, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 5.029100656509399 -- emperical power so far: 1.0
tensor(114.5498, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 5.126109838485718 -- emperical power so far: 1.0
tensor(130.0681, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 5.0206139087677 -- emperical power so far: 1.0
tensor(140.8531, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 5.07813286781311 -- emperical power so far: 1.0
tensor(130.4602, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 5.1659464836120605 -- emperical power so far: 1.0
tensor(149.3604, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 5.302139520645142 -- emperical power so far: 1.0
tensor(123.0662, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 5.104982852935791 -- emperical power so far: 1.0
tensor(129.7332, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 5.115482568740845 -- emperical power so far: 1.0
tensor(152.7738, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 4.993299961090088 -- emperical power so far: 1.0
tensor(127.1509, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 5.055531024932861 -- emperical power so far: 1.0
tensor(199.9527, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 5.154331684112549 -- emperical power so far: 1.0
tensor(93.1568, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 5.196950435638428 -- emperical power so far: 1.0
