cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
pval: 0.006000000052154064 -- 127th test, time elapsed 4.884236097335815 -- emperical power so far: 0.8818897637795275
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.864024877548218 -- emperical power so far: 0.8828125
tensor(0.0002, device='cuda:1')
pval: 0.0560000017285347 -- 129th test, time elapsed 4.906329393386841 -- emperical power so far: 0.875968992248062
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 130th test, time elapsed 4.78302788734436 -- emperical power so far: 0.8769230769230769
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 4.835454225540161 -- emperical power so far: 0.8778625954198473
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.832940340042114 -- emperical power so far: 0.8787878787878788
tensor(0.0013, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 4.812139987945557 -- emperical power so far: 0.8796992481203008
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.864773750305176 -- emperical power so far: 0.8805970149253731
tensor(0.0006, device='cuda:1')
pval: 0.0020000000949949026 -- 135th test, time elapsed 4.742447376251221 -- emperical power so far: 0.8814814814814815
tensor(0.0003, device='cuda:1')
pval: 0.012000000104308128 -- 136th test, time elapsed 4.890293836593628 -- emperical power so far: 0.8823529411764706
tensor(0.0004, device='cuda:1')
pval: 0.006000000052154064 -- 137th test, time elapsed 4.825872182846069 -- emperical power so far: 0.8832116788321168
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 4.814275741577148 -- emperical power so far: 0.8840579710144928
tensor(0.0003, device='cuda:1')
pval: 0.030000001192092896 -- 139th test, time elapsed 4.783430814743042 -- emperical power so far: 0.8848920863309353
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 4.818224191665649 -- emperical power so far: 0.8857142857142857
tensor(0.0005, device='cuda:1')
pval: 0.004000000189989805 -- 141th test, time elapsed 4.829397439956665 -- emperical power so far: 0.8865248226950354
tensor(0.0001, device='cuda:1')
pval: 0.11100000888109207 -- 142th test, time elapsed 4.776033878326416 -- emperical power so far: 0.8802816901408451
tensor(0.0004, device='cuda:1')
pval: 0.00800000037997961 -- 143th test, time elapsed 4.908017635345459 -- emperical power so far: 0.8811188811188811
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 4.815104961395264 -- emperical power so far: 0.8819444444444444
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 145th test, time elapsed 4.819591283798218 -- emperical power so far: 0.8827586206896552
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 146th test, time elapsed 4.7639501094818115 -- emperical power so far: 0.8835616438356164
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 147th test, time elapsed 4.818046569824219 -- emperical power so far: 0.8843537414965986
tensor(-7.0781e-05, device='cuda:1')
pval: 0.7670000195503235 -- 148th test, time elapsed 4.794996023178101 -- emperical power so far: 0.8783783783783784
tensor(0.0003, device='cuda:1')
pval: 0.027000000700354576 -- 149th test, time elapsed 4.8135271072387695 -- emperical power so far: 0.8791946308724832
tensor(4.5031e-05, device='cuda:1')
pval: 0.2410000115633011 -- 150th test, time elapsed 4.9247941970825195 -- emperical power so far: 0.8733333333333333
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 4.756392002105713 -- emperical power so far: 0.8741721854304636
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 152th test, time elapsed 4.790126085281372 -- emperical power so far: 0.875
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 4.83791184425354 -- emperical power so far: 0.8758169934640523
tensor(0.0004, device='cuda:1')
pval: 0.00800000037997961 -- 154th test, time elapsed 4.855478048324585 -- emperical power so far: 0.8766233766233766
tensor(0.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 4.761780023574829 -- emperical power so far: 0.8774193548387097
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 4.778064489364624 -- emperical power so far: 0.8782051282051282
tensor(0.0002, device='cuda:1')
pval: 0.0690000057220459 -- 157th test, time elapsed 4.833505153656006 -- emperical power so far: 0.8726114649681529
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 4.774732828140259 -- emperical power so far: 0.8734177215189873
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 159th test, time elapsed 4.873423337936401 -- emperical power so far: 0.8742138364779874
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 4.819071054458618 -- emperical power so far: 0.875
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 161th test, time elapsed 4.911252737045288 -- emperical power so far: 0.8757763975155279
tensor(0.0003, device='cuda:1')
pval: 0.020000001415610313 -- 162th test, time elapsed 4.833364725112915 -- emperical power so far: 0.8765432098765432
tensor(0.0004, device='cuda:1')
pval: 0.005000000353902578 -- 163th test, time elapsed 4.857219696044922 -- emperical power so far: 0.8773006134969326
tensor(8.9377e-05, device='cuda:1')
pval: 0.17400000989437103 -- 164th test, time elapsed 4.799020528793335 -- emperical power so far: 0.8719512195121951
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 165th test, time elapsed 4.7764952182769775 -- emperical power so far: 0.8727272727272727
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 4.798685312271118 -- emperical power so far: 0.8734939759036144
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 167th test, time elapsed 4.79293155670166 -- emperical power so far: 0.874251497005988
tensor(0.0002, device='cuda:1')
pval: 0.049000002443790436 -- 168th test, time elapsed 4.781955242156982 -- emperical power so far: 0.875
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.8195977210998535 -- emperical power so far: 0.8757396449704142
tensor(0.0002, device='cuda:1')
pval: 0.0560000017285347 -- 170th test, time elapsed 4.8917787075042725 -- emperical power so far: 0.8705882352941177
tensor(0.0001, device='cuda:1')
pval: 0.08700000494718552 -- 171th test, time elapsed 4.815122842788696 -- emperical power so far: 0.8654970760233918
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.812024116516113 -- emperical power so far: 0.8662790697674418
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 4.782248258590698 -- emperical power so far: 0.8670520231213873
tensor(0.0002, device='cuda:1')
pval: 0.04500000178813934 -- 174th test, time elapsed 4.769107818603516 -- emperical power so far: 0.867816091954023
tensor(0.0002, device='cuda:1')
pval: 0.023000001907348633 -- 175th test, time elapsed 4.768362998962402 -- emperical power so far: 0.8685714285714285
tensor(0.0004, device='cuda:1')
pval: 0.004000000189989805 -- 176th test, time elapsed 4.731628179550171 -- emperical power so far: 0.8693181818181818
tensor(0.0003, device='cuda:1')
pval: 0.007000000216066837 -- 177th test, time elapsed 4.740107774734497 -- emperical power so far: 0.8700564971751412
tensor(0.0003, device='cuda:1')
pval: 0.014000000432133675 -- 178th test, time elapsed 4.818418741226196 -- emperical power so far: 0.8707865168539326
tensor(0.0004, device='cuda:1')
pval: 0.007000000216066837 -- 179th test, time elapsed 4.847655534744263 -- emperical power so far: 0.8715083798882681
tensor(0.0001, device='cuda:1')
pval: 0.10600000619888306 -- 180th test, time elapsed 4.762306451797485 -- emperical power so far: 0.8666666666666667
tensor(0.0002, device='cuda:1')
pval: 0.029000001028180122 -- 181th test, time elapsed 4.899646282196045 -- emperical power so far: 0.8674033149171271
tensor(0.0003, device='cuda:1')
pval: 0.00800000037997961 -- 182th test, time elapsed 4.82906699180603 -- emperical power so far: 0.8681318681318682
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 4.824848890304565 -- emperical power so far: 0.8688524590163934
tensor(0.0005, device='cuda:1')
pval: 0.0020000000949949026 -- 184th test, time elapsed 4.823919773101807 -- emperical power so far: 0.8695652173913043
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 4.730501174926758 -- emperical power so far: 0.8702702702702703
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 4.830883026123047 -- emperical power so far: 0.8709677419354839
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 4.85858941078186 -- emperical power so far: 0.8716577540106952
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 4.851528644561768 -- emperical power so far: 0.8723404255319149
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.749916076660156 -- emperical power so far: 0.873015873015873
tensor(0.0004, device='cuda:1')
pval: 0.006000000052154064 -- 190th test, time elapsed 4.76483678817749 -- emperical power so far: 0.8736842105263158
tensor(0.0011, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.73640775680542 -- emperical power so far: 0.8743455497382199
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 4.729154348373413 -- emperical power so far: 0.875
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 4.7970850467681885 -- emperical power so far: 0.8756476683937824
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 194th test, time elapsed 4.755982398986816 -- emperical power so far: 0.8762886597938144
tensor(5.6982e-05, device='cuda:1')
pval: 0.2120000123977661 -- 195th test, time elapsed 4.7933385372161865 -- emperical power so far: 0.8717948717948718
tensor(0.0003, device='cuda:1')
pval: 0.01100000087171793 -- 196th test, time elapsed 4.750228404998779 -- emperical power so far: 0.8724489795918368
tensor(0.0001, device='cuda:1')
pval: 0.13600000739097595 -- 197th test, time elapsed 4.846068859100342 -- emperical power so far: 0.868020304568528
tensor(0.0002, device='cuda:1')
pval: 0.06300000101327896 -- 198th test, time elapsed 4.958746433258057 -- emperical power so far: 0.8636363636363636
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 4.913310527801514 -- emperical power so far: 0.864321608040201
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 4.868563413619995 -- emperical power so far: 0.865
963.2292063236237


#########################################
sample size = 15000
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 1th test, time elapsed 5.111716985702515 -- emperical power so far: 1.0
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 5.243960380554199 -- emperical power so far: 1.0
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 3th test, time elapsed 5.245682716369629 -- emperical power so far: 1.0
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 5.1927170753479 -- emperical power so far: 1.0
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 5th test, time elapsed 5.2506773471832275 -- emperical power so far: 1.0
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 5.17162013053894 -- emperical power so far: 1.0
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 5.282458066940308 -- emperical power so far: 1.0
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 5.292746543884277 -- emperical power so far: 1.0
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 9th test, time elapsed 5.239825487136841 -- emperical power so far: 1.0
tensor(4.6521e-05, device='cuda:1')
pval: 0.2460000067949295 -- 10th test, time elapsed 5.151538848876953 -- emperical power so far: 0.9
tensor(8.7529e-05, device='cuda:1')
pval: 0.1290000081062317 -- 11th test, time elapsed 5.2604734897613525 -- emperical power so far: 0.8181818181818182
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 5.231785297393799 -- emperical power so far: 0.8333333333333334
tensor(0.0003, device='cuda:1')
pval: 0.00800000037997961 -- 13th test, time elapsed 5.16208815574646 -- emperical power so far: 0.8461538461538461
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 5.1687047481536865 -- emperical power so far: 0.8571428571428571
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 5.155500411987305 -- emperical power so far: 0.8666666666666667
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 5.136625528335571 -- emperical power so far: 0.875
tensor(0.0002, device='cuda:1')
pval: 0.020000001415610313 -- 17th test, time elapsed 5.346949815750122 -- emperical power so far: 0.8823529411764706
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 18th test, time elapsed 5.246076583862305 -- emperical power so far: 0.8888888888888888
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 5.226868629455566 -- emperical power so far: 0.8947368421052632
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 20th test, time elapsed 5.265850305557251 -- emperical power so far: 0.9
tensor(0.0003, device='cuda:1')
pval: 0.006000000052154064 -- 21th test, time elapsed 5.163391828536987 -- emperical power so far: 0.9047619047619048
tensor(0.0002, device='cuda:1')
pval: 0.017000000923871994 -- 22th test, time elapsed 5.219779014587402 -- emperical power so far: 0.9090909090909091
tensor(0.0005, device='cuda:1')
pval: 0.003000000026077032 -- 23th test, time elapsed 5.284430980682373 -- emperical power so far: 0.9130434782608695
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 5.371283769607544 -- emperical power so far: 0.9166666666666666
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 25th test, time elapsed 5.367182493209839 -- emperical power so far: 0.92
tensor(0.0006, device='cuda:1')
pval: 0.0020000000949949026 -- 26th test, time elapsed 5.288699150085449 -- emperical power so far: 0.9230769230769231
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 5.215800523757935 -- emperical power so far: 0.9259259259259259
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 5.190752029418945 -- emperical power so far: 0.9285714285714286
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 5.212878465652466 -- emperical power so far: 0.9310344827586207
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 5.239506006240845 -- emperical power so far: 0.9333333333333333
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 5.198522090911865 -- emperical power so far: 0.9354838709677419
tensor(6.9380e-05, device='cuda:1')
pval: 0.1770000010728836 -- 32th test, time elapsed 5.2008092403411865 -- emperical power so far: 0.90625
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 5.152064323425293 -- emperical power so far: 0.9090909090909091
tensor(0.0012, device='cuda:1')
