cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.6290000081062317 -- 79th test, time elapsed 2.8286752700805664 -- emperical power so far: 0.6075949367088608
tensor(10.0571, device='cuda:0')
pval: 0.020000001415610313 -- 80th test, time elapsed 2.7770607471466064 -- emperical power so far: 0.6125
tensor(9.0764, device='cuda:0')
pval: 0.026000000536441803 -- 81th test, time elapsed 2.84334659576416 -- emperical power so far: 0.6172839506172839
tensor(7.7304, device='cuda:0')
pval: 0.05100000277161598 -- 82th test, time elapsed 2.821578025817871 -- emperical power so far: 0.6097560975609756
tensor(11.0111, device='cuda:0')
pval: 0.018000001087784767 -- 83th test, time elapsed 2.8542258739471436 -- emperical power so far: 0.6144578313253012
tensor(10.7756, device='cuda:0')
pval: 0.012000000104308128 -- 84th test, time elapsed 2.744706392288208 -- emperical power so far: 0.6190476190476191
tensor(14.7211, device='cuda:0')
pval: 0.0020000000949949026 -- 85th test, time elapsed 2.8951430320739746 -- emperical power so far: 0.6235294117647059
tensor(8.7323, device='cuda:0')
pval: 0.030000001192092896 -- 86th test, time elapsed 2.8537979125976562 -- emperical power so far: 0.627906976744186
tensor(17.3368, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.774709939956665 -- emperical power so far: 0.632183908045977
tensor(14.8208, device='cuda:0')
pval: 0.0020000000949949026 -- 88th test, time elapsed 2.8948285579681396 -- emperical power so far: 0.6363636363636364
tensor(17.9879, device='cuda:0')
pval: 0.0020000000949949026 -- 89th test, time elapsed 2.9632110595703125 -- emperical power so far: 0.6404494382022472
tensor(15.0660, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 2.782754421234131 -- emperical power so far: 0.6444444444444445
tensor(26.9932, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 2.8278870582580566 -- emperical power so far: 0.6483516483516484
tensor(11.5521, device='cuda:0')
pval: 0.01100000087171793 -- 92th test, time elapsed 2.832141399383545 -- emperical power so far: 0.6521739130434783
tensor(3.3038, device='cuda:0')
pval: 0.32200002670288086 -- 93th test, time elapsed 2.714240789413452 -- emperical power so far: 0.6451612903225806
tensor(16.2173, device='cuda:0')
pval: 0.003000000026077032 -- 94th test, time elapsed 2.676896810531616 -- emperical power so far: 0.648936170212766
tensor(11.4249, device='cuda:0')
pval: 0.012000000104308128 -- 95th test, time elapsed 2.6809639930725098 -- emperical power so far: 0.6526315789473685
tensor(6.5290, device='cuda:0')
pval: 0.0860000029206276 -- 96th test, time elapsed 2.7699203491210938 -- emperical power so far: 0.6458333333333334
tensor(17.0444, device='cuda:0')
pval: 0.003000000026077032 -- 97th test, time elapsed 2.826307535171509 -- emperical power so far: 0.6494845360824743
tensor(27.2604, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 2.770636558532715 -- emperical power so far: 0.6530612244897959
tensor(12.5879, device='cuda:0')
pval: 0.010000000707805157 -- 99th test, time elapsed 2.776088237762451 -- emperical power so far: 0.6565656565656566
tensor(15.9264, device='cuda:0')
pval: 0.003000000026077032 -- 100th test, time elapsed 2.9068500995635986 -- emperical power so far: 0.66
tensor(9.8814, device='cuda:0')
pval: 0.01600000075995922 -- 101th test, time elapsed 2.85971999168396 -- emperical power so far: 0.6633663366336634
tensor(9.3073, device='cuda:0')
pval: 0.023000001907348633 -- 102th test, time elapsed 2.770491123199463 -- emperical power so far: 0.6666666666666666
tensor(8.4813, device='cuda:0')
pval: 0.03500000014901161 -- 103th test, time elapsed 2.8679487705230713 -- emperical power so far: 0.6699029126213593
tensor(7.5558, device='cuda:0')
pval: 0.06599999964237213 -- 104th test, time elapsed 2.808336019515991 -- emperical power so far: 0.6634615384615384
tensor(6.7777, device='cuda:0')
pval: 0.0690000057220459 -- 105th test, time elapsed 2.838636875152588 -- emperical power so far: 0.6571428571428571
tensor(2.8981, device='cuda:0')
pval: 0.3930000066757202 -- 106th test, time elapsed 2.803521156311035 -- emperical power so far: 0.6509433962264151
tensor(5.4835, device='cuda:0')
pval: 0.12600000202655792 -- 107th test, time elapsed 2.7857723236083984 -- emperical power so far: 0.6448598130841121
tensor(20.4945, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.772900104522705 -- emperical power so far: 0.6481481481481481
tensor(0.7436, device='cuda:0')
pval: 0.8850000500679016 -- 109th test, time elapsed 2.8260860443115234 -- emperical power so far: 0.6422018348623854
tensor(9.7831, device='cuda:0')
pval: 0.02200000174343586 -- 110th test, time elapsed 2.7166621685028076 -- emperical power so far: 0.6454545454545455
tensor(8.9501, device='cuda:0')
pval: 0.024000000208616257 -- 111th test, time elapsed 2.8530285358428955 -- emperical power so far: 0.6486486486486487
tensor(27.0232, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 2.7969210147857666 -- emperical power so far: 0.6517857142857143
tensor(9.4115, device='cuda:0')
pval: 0.027000000700354576 -- 113th test, time elapsed 2.716769218444824 -- emperical power so far: 0.6548672566371682
tensor(30.8833, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 2.743069648742676 -- emperical power so far: 0.6578947368421053
tensor(19.0775, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 2.8722214698791504 -- emperical power so far: 0.6608695652173913
tensor(17.3409, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 2.7389800548553467 -- emperical power so far: 0.6637931034482759
tensor(7.6617, device='cuda:0')
pval: 0.04500000178813934 -- 117th test, time elapsed 2.747879981994629 -- emperical power so far: 0.6666666666666666
tensor(7.9559, device='cuda:0')
pval: 0.04100000113248825 -- 118th test, time elapsed 2.6791303157806396 -- emperical power so far: 0.6694915254237288
tensor(24.6428, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.9066405296325684 -- emperical power so far: 0.6722689075630253
tensor(15.5814, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 2.8230671882629395 -- emperical power so far: 0.675
tensor(5.4263, device='cuda:0')
pval: 0.14800000190734863 -- 121th test, time elapsed 2.761734962463379 -- emperical power so far: 0.6694214876033058
tensor(9.7599, device='cuda:0')
pval: 0.026000000536441803 -- 122th test, time elapsed 2.8040153980255127 -- emperical power so far: 0.6721311475409836
tensor(14.6452, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 2.862924575805664 -- emperical power so far: 0.6747967479674797
tensor(5.8191, device='cuda:0')
pval: 0.10600000619888306 -- 124th test, time elapsed 2.789724349975586 -- emperical power so far: 0.6693548387096774
tensor(10.5296, device='cuda:0')
pval: 0.01100000087171793 -- 125th test, time elapsed 2.8345353603363037 -- emperical power so far: 0.672
tensor(4.7980, device='cuda:0')
pval: 0.1770000010728836 -- 126th test, time elapsed 2.7836320400238037 -- emperical power so far: 0.6666666666666666
tensor(1.9156, device='cuda:0')
pval: 0.5800000429153442 -- 127th test, time elapsed 2.815948486328125 -- emperical power so far: 0.6614173228346457
tensor(11.3542, device='cuda:0')
pval: 0.00800000037997961 -- 128th test, time elapsed 2.8368263244628906 -- emperical power so far: 0.6640625
tensor(5.8267, device='cuda:0')
pval: 0.11400000751018524 -- 129th test, time elapsed 2.8142595291137695 -- emperical power so far: 0.6589147286821705
tensor(6.0553, device='cuda:0')
pval: 0.1120000034570694 -- 130th test, time elapsed 2.842505931854248 -- emperical power so far: 0.6538461538461539
tensor(12.5038, device='cuda:0')
pval: 0.00800000037997961 -- 131th test, time elapsed 2.816143751144409 -- emperical power so far: 0.6564885496183206
tensor(10.3956, device='cuda:0')
pval: 0.014000000432133675 -- 132th test, time elapsed 2.7842516899108887 -- emperical power so far: 0.6590909090909091
tensor(23.3354, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 2.935981512069702 -- emperical power so far: 0.6616541353383458
tensor(6.9330, device='cuda:0')
pval: 0.07400000095367432 -- 134th test, time elapsed 2.8830604553222656 -- emperical power so far: 0.6567164179104478
tensor(10.7113, device='cuda:0')
pval: 0.00800000037997961 -- 135th test, time elapsed 2.751535654067993 -- emperical power so far: 0.6592592592592592
tensor(7.9458, device='cuda:0')
pval: 0.032999999821186066 -- 136th test, time elapsed 2.872954845428467 -- emperical power so far: 0.6617647058823529
tensor(21.0818, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.883528709411621 -- emperical power so far: 0.6642335766423357
tensor(12.7652, device='cuda:0')
pval: 0.006000000052154064 -- 138th test, time elapsed 2.73337721824646 -- emperical power so far: 0.6666666666666666
tensor(12.9815, device='cuda:0')
pval: 0.004000000189989805 -- 139th test, time elapsed 2.7339305877685547 -- emperical power so far: 0.6690647482014388
tensor(8.2412, device='cuda:0')
pval: 0.03400000184774399 -- 140th test, time elapsed 2.858344078063965 -- emperical power so far: 0.6714285714285714
tensor(11.2574, device='cuda:0')
pval: 0.010000000707805157 -- 141th test, time elapsed 2.786384344100952 -- emperical power so far: 0.6737588652482269
tensor(11.0264, device='cuda:0')
pval: 0.012000000104308128 -- 142th test, time elapsed 2.8453540802001953 -- emperical power so far: 0.676056338028169
tensor(6.6410, device='cuda:0')
pval: 0.08700000494718552 -- 143th test, time elapsed 2.7921690940856934 -- emperical power so far: 0.6713286713286714
tensor(12.1819, device='cuda:0')
pval: 0.006000000052154064 -- 144th test, time elapsed 2.918104887008667 -- emperical power so far: 0.6736111111111112
tensor(9.3335, device='cuda:0')
pval: 0.020000001415610313 -- 145th test, time elapsed 2.859031915664673 -- emperical power so far: 0.6758620689655173
tensor(7.0241, device='cuda:0')
pval: 0.07000000029802322 -- 146th test, time elapsed 2.8035507202148438 -- emperical power so far: 0.6712328767123288
tensor(3.7026, device='cuda:0')
pval: 0.3230000138282776 -- 147th test, time elapsed 3.0246691703796387 -- emperical power so far: 0.6666666666666666
tensor(5.6520, device='cuda:0')
pval: 0.14000000059604645 -- 148th test, time elapsed 2.841658115386963 -- emperical power so far: 0.6621621621621622
tensor(6.5682, device='cuda:0')
pval: 0.07700000703334808 -- 149th test, time elapsed 2.792478084564209 -- emperical power so far: 0.6577181208053692
tensor(11.6437, device='cuda:0')
pval: 0.015000000596046448 -- 150th test, time elapsed 2.7653253078460693 -- emperical power so far: 0.66
tensor(16.7119, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 2.7931718826293945 -- emperical power so far: 0.6622516556291391
tensor(12.9637, device='cuda:0')
pval: 0.009000000543892384 -- 152th test, time elapsed 2.7321529388427734 -- emperical power so far: 0.6644736842105263
tensor(11.4912, device='cuda:0')
pval: 0.012000000104308128 -- 153th test, time elapsed 2.8056609630584717 -- emperical power so far: 0.6666666666666666
tensor(10.1907, device='cuda:0')
pval: 0.01900000125169754 -- 154th test, time elapsed 2.8022067546844482 -- emperical power so far: 0.6688311688311688
tensor(21.3189, device='cuda:0')
pval: 0.0020000000949949026 -- 155th test, time elapsed 2.794501304626465 -- emperical power so far: 0.6709677419354839
tensor(9.8148, device='cuda:0')
pval: 0.017000000923871994 -- 156th test, time elapsed 2.7772674560546875 -- emperical power so far: 0.6730769230769231
tensor(26.3293, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 2.792306661605835 -- emperical power so far: 0.6751592356687898
tensor(8.5163, device='cuda:0')
pval: 0.04400000348687172 -- 158th test, time elapsed 2.7893218994140625 -- emperical power so far: 0.6772151898734177
tensor(10.4428, device='cuda:0')
pval: 0.01600000075995922 -- 159th test, time elapsed 2.729550361633301 -- emperical power so far: 0.6792452830188679
tensor(22.0102, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 2.8752453327178955 -- emperical power so far: 0.68125
tensor(7.5306, device='cuda:0')
pval: 0.05900000408291817 -- 161th test, time elapsed 2.8509621620178223 -- emperical power so far: 0.6770186335403726
tensor(7.1842, device='cuda:0')
pval: 0.05900000408291817 -- 162th test, time elapsed 2.8736391067504883 -- emperical power so far: 0.6728395061728395
tensor(23.7690, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.7768614292144775 -- emperical power so far: 0.6748466257668712
tensor(7.4224, device='cuda:0')
pval: 0.06000000238418579 -- 164th test, time elapsed 2.7401323318481445 -- emperical power so far: 0.6707317073170732
tensor(8.1558, device='cuda:0')
pval: 0.05300000309944153 -- 165th test, time elapsed 2.8356411457061768 -- emperical power so far: 0.6666666666666666
tensor(18.1687, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 2.8128435611724854 -- emperical power so far: 0.6686746987951807
tensor(11.6324, device='cuda:0')
pval: 0.015000000596046448 -- 167th test, time elapsed 2.852102041244507 -- emperical power so far: 0.6706586826347305
tensor(5.3096, device='cuda:0')
pval: 0.1510000079870224 -- 168th test, time elapsed 2.7496178150177 -- emperical power so far: 0.6666666666666666
tensor(17.7787, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 2.7892234325408936 -- emperical power so far: 0.6686390532544378
tensor(8.7750, device='cuda:0')
pval: 0.03700000047683716 -- 170th test, time elapsed 2.862643241882324 -- emperical power so far: 0.6705882352941176
tensor(19.0496, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 2.7979438304901123 -- emperical power so far: 0.672514619883041
tensor(22.3398, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.8006439208984375 -- emperical power so far: 0.6744186046511628
tensor(10.6357, device='cuda:0')
pval: 0.012000000104308128 -- 173th test, time elapsed 2.779696226119995 -- emperical power so far: 0.6763005780346821
tensor(13.4716, device='cuda:0')
pval: 0.0020000000949949026 -- 174th test, time elapsed 2.759593963623047 -- emperical power so far: 0.6781609195402298
tensor(12.2941, device='cuda:0')
pval: 0.007000000216066837 -- 175th test, time elapsed 2.7205464839935303 -- emperical power so far: 0.68
tensor(17.5674, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 2.771324396133423 -- emperical power so far: 0.6818181818181818
tensor(7.6741, device='cuda:0')
pval: 0.055000003427267075 -- 177th test, time elapsed 2.7701587677001953 -- emperical power so far: 0.6779661016949152
tensor(15.9732, device='cuda:0')
pval: 0.0020000000949949026 -- 178th test, time elapsed 2.8112730979919434 -- emperical power so far: 0.6797752808988764
tensor(3.7701, device='cuda:0')
pval: 0.2840000092983246 -- 179th test, time elapsed 2.7302160263061523 -- emperical power so far: 0.6759776536312849
tensor(5.7932, device='cuda:0')
pval: 0.13100001215934753 -- 180th test, time elapsed 2.7328431606292725 -- emperical power so far: 0.6722222222222223
tensor(11.3123, device='cuda:0')
pval: 0.012000000104308128 -- 181th test, time elapsed 2.708853244781494 -- emperical power so far: 0.6740331491712708
tensor(10.8701, device='cuda:0')
pval: 0.01100000087171793 -- 182th test, time elapsed 2.7313482761383057 -- emperical power so far: 0.6758241758241759
tensor(6.0545, device='cuda:0')
pval: 0.10600000619888306 -- 183th test, time elapsed 2.746065855026245 -- emperical power so far: 0.6721311475409836
tensor(4.6810, device='cuda:0')
pval: 0.18900001049041748 -- 184th test, time elapsed 2.864485502243042 -- emperical power so far: 0.6684782608695652
