cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 5.2351319789886475 -- emperical power so far: 1.0
tensor(166.6047, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 5.22628927230835 -- emperical power so far: 1.0
tensor(177.9032, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 5.216742038726807 -- emperical power so far: 1.0
tensor(125.5801, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 5.1439948081970215 -- emperical power so far: 1.0
tensor(125.1466, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 5.1655120849609375 -- emperical power so far: 1.0
tensor(136.8171, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 5.154288291931152 -- emperical power so far: 1.0
tensor(165.6048, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 5.303037166595459 -- emperical power so far: 1.0
tensor(152.0337, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 5.20860743522644 -- emperical power so far: 1.0
tensor(136.8496, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 5.134916067123413 -- emperical power so far: 1.0
tensor(177.4323, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 5.1864173412323 -- emperical power so far: 1.0
tensor(131.1158, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 5.247057676315308 -- emperical power so far: 1.0
tensor(113.3937, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 5.171828508377075 -- emperical power so far: 1.0
tensor(197.0970, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 5.125040531158447 -- emperical power so far: 1.0
tensor(193.5193, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 5.290125131607056 -- emperical power so far: 1.0
tensor(156.5596, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 5.22145938873291 -- emperical power so far: 1.0
tensor(145.7689, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 5.207930564880371 -- emperical power so far: 1.0
tensor(146.5697, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 5.12771201133728 -- emperical power so far: 1.0
tensor(138.8337, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 5.13770866394043 -- emperical power so far: 1.0
tensor(178.6614, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 5.089033126831055 -- emperical power so far: 1.0
tensor(187.1745, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 5.159221410751343 -- emperical power so far: 1.0
tensor(198.5829, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 5.2570085525512695 -- emperical power so far: 1.0
tensor(151.2264, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 5.268892765045166 -- emperical power so far: 1.0
tensor(172.1850, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 5.262176752090454 -- emperical power so far: 1.0
tensor(141.0883, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 5.287570476531982 -- emperical power so far: 1.0
tensor(138.5258, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 5.24127197265625 -- emperical power so far: 1.0
tensor(131.6345, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 5.122564315795898 -- emperical power so far: 1.0
tensor(150.6297, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.1137049198150635 -- emperical power so far: 1.0
tensor(123.0437, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 5.113425970077515 -- emperical power so far: 1.0
tensor(159.4878, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 5.111590147018433 -- emperical power so far: 1.0
tensor(116.2527, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 5.139662742614746 -- emperical power so far: 1.0
tensor(139.2944, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 5.156288146972656 -- emperical power so far: 1.0
tensor(151.4388, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 5.221817255020142 -- emperical power so far: 1.0
tensor(137.5617, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 5.167508840560913 -- emperical power so far: 1.0
tensor(115.7533, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 5.141484260559082 -- emperical power so far: 1.0
tensor(133.2610, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 5.209468364715576 -- emperical power so far: 1.0
tensor(128.7793, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 5.1881935596466064 -- emperical power so far: 1.0
tensor(197.4873, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 5.12725305557251 -- emperical power so far: 1.0
tensor(203.6816, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 5.236057758331299 -- emperical power so far: 1.0
tensor(167.3660, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 5.277167081832886 -- emperical power so far: 1.0
tensor(155.6416, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 5.180234670639038 -- emperical power so far: 1.0
tensor(129.1950, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 5.079752445220947 -- emperical power so far: 1.0
tensor(170.2633, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 5.111499547958374 -- emperical power so far: 1.0
tensor(153.1433, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 5.062264919281006 -- emperical power so far: 1.0
tensor(147.7455, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 5.075308561325073 -- emperical power so far: 1.0
tensor(123.7170, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 5.086076021194458 -- emperical power so far: 1.0
tensor(161.6368, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 5.0583882331848145 -- emperical power so far: 1.0
tensor(176.3433, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 5.163129091262817 -- emperical power so far: 1.0
tensor(212.4827, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 5.109090089797974 -- emperical power so far: 1.0
tensor(134.8196, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 5.25461745262146 -- emperical power so far: 1.0
tensor(145.1373, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 5.1883180141448975 -- emperical power so far: 1.0
tensor(153.8645, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 5.169354438781738 -- emperical power so far: 1.0
tensor(146.1538, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 5.149413347244263 -- emperical power so far: 1.0
tensor(119.9556, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 5.223414421081543 -- emperical power so far: 1.0
tensor(141.5282, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 5.170759439468384 -- emperical power so far: 1.0
tensor(171.6833, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 5.1137306690216064 -- emperical power so far: 1.0
tensor(159.4643, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 5.278306484222412 -- emperical power so far: 1.0
tensor(128.3419, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 5.3732054233551025 -- emperical power so far: 1.0
tensor(134.8128, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 5.255758762359619 -- emperical power so far: 1.0
tensor(110.5183, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 5.288235187530518 -- emperical power so far: 1.0
tensor(161.0907, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 5.255165100097656 -- emperical power so far: 1.0
tensor(130.4744, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 5.147742986679077 -- emperical power so far: 1.0
tensor(105.8754, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 5.158209562301636 -- emperical power so far: 1.0
tensor(231.6559, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 5.1731276512146 -- emperical power so far: 1.0
tensor(174.1446, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 5.135234594345093 -- emperical power so far: 1.0
tensor(149.4133, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 5.116644859313965 -- emperical power so far: 1.0
tensor(146.1470, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 5.106210231781006 -- emperical power so far: 1.0
tensor(182.1175, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 5.107530832290649 -- emperical power so far: 1.0
tensor(141.4665, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 5.2755584716796875 -- emperical power so far: 1.0
tensor(186.5850, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 5.267340660095215 -- emperical power so far: 1.0
tensor(147.6281, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 5.187815189361572 -- emperical power so far: 1.0
tensor(153.8008, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 5.263182163238525 -- emperical power so far: 1.0
tensor(167.8851, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 5.262310028076172 -- emperical power so far: 1.0
tensor(149.6340, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 5.175325870513916 -- emperical power so far: 1.0
tensor(216.1996, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 5.106698036193848 -- emperical power so far: 1.0
tensor(138.7938, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 5.087799310684204 -- emperical power so far: 1.0
tensor(120.0344, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 5.055054426193237 -- emperical power so far: 1.0
tensor(178.4587, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 5.0452656745910645 -- emperical power so far: 1.0
tensor(177.5162, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 5.109458923339844 -- emperical power so far: 1.0
tensor(132.9876, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 5.06329345703125 -- emperical power so far: 1.0
tensor(155.6232, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 5.057075500488281 -- emperical power so far: 1.0
tensor(154.6776, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 5.021108627319336 -- emperical power so far: 1.0
tensor(129.5082, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 5.3348939418792725 -- emperical power so far: 1.0
tensor(133.1484, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 5.218479871749878 -- emperical power so far: 1.0
tensor(155.0182, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 5.181580543518066 -- emperical power so far: 1.0
tensor(164.4235, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 5.1140947341918945 -- emperical power so far: 1.0
tensor(155.9396, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 5.271069288253784 -- emperical power so far: 1.0
tensor(214.9705, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 5.255015134811401 -- emperical power so far: 1.0
tensor(170.3684, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 5.192598104476929 -- emperical power so far: 1.0
tensor(168.8844, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 5.256005525588989 -- emperical power so far: 1.0
tensor(138.2059, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 5.278288841247559 -- emperical power so far: 1.0
tensor(180.9385, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 5.197890758514404 -- emperical power so far: 1.0
tensor(133.1419, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 5.145182371139526 -- emperical power so far: 1.0
tensor(172.8126, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 5.161546468734741 -- emperical power so far: 1.0
tensor(188.5459, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 5.161117315292358 -- emperical power so far: 1.0
tensor(131.6941, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 5.282260179519653 -- emperical power so far: 1.0
tensor(175.6408, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 5.234057664871216 -- emperical power so far: 1.0
tensor(128.2152, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 5.119369745254517 -- emperical power so far: 1.0
tensor(158.0678, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 5.087054491043091 -- emperical power so far: 1.0
tensor(135.4091, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 5.090482234954834 -- emperical power so far: 1.0
tensor(131.4511, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 5.087454557418823 -- emperical power so far: 1.0
tensor(183.2384, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 5.037352800369263 -- emperical power so far: 1.0
tensor(152.1953, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 5.032761573791504 -- emperical power so far: 1.0
tensor(180.0753, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 5.085141897201538 -- emperical power so far: 1.0
tensor(123.0909, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 5.0772809982299805 -- emperical power so far: 1.0
tensor(155.3701, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 5.1694395542144775 -- emperical power so far: 1.0
tensor(148.0498, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 5.251530647277832 -- emperical power so far: 1.0
tensor(133.6929, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 5.216747283935547 -- emperical power so far: 1.0
tensor(157.2731, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 5.179654121398926 -- emperical power so far: 1.0
tensor(169.2327, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 5.094167232513428 -- emperical power so far: 1.0
tensor(139.7068, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 5.10518479347229 -- emperical power so far: 1.0
tensor(193.1956, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 5.041013479232788 -- emperical power so far: 1.0
tensor(151.2164, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 5.080599784851074 -- emperical power so far: 1.0
tensor(168.4409, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 5.156058311462402 -- emperical power so far: 1.0
tensor(146.1590, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 5.063828229904175 -- emperical power so far: 1.0
tensor(150.7180, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 5.075855016708374 -- emperical power so far: 1.0
tensor(142.4726, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 5.09126615524292 -- emperical power so far: 1.0
tensor(106.4544, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 5.176531791687012 -- emperical power so far: 1.0
tensor(135.8408, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 5.297682523727417 -- emperical power so far: 1.0
tensor(119.9046, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 5.275969982147217 -- emperical power so far: 1.0
tensor(190.7984, device='cuda:0')
